date,hour,symbol,underlying,type,strike,open,high,low,close,volume_contracts,volume_usdt,best_bid_price,best_ask_price,best_bid_qty,best_ask_qty,best_buy_iv,best_sell_iv,mark_price,mark_iv,delta,gamma,vega,theta,openinterest_contracts,openinterest_usdt
2023-06-04,16,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,6.93,6.93,0.0,10.0,0.0,4.46,,0.75846732,7.0,0.72923366,0.0099733,1.192e-05,0.81322301,-6.4111147,10.17,276337.22859998
2023-06-04,12,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,6.93,6.93,0.0,10.0,0.0,4.46,,0.74020863,8.0,0.72010431,0.01079984,1.27e-05,0.88853931,-6.67658549,10.17,276716.2419
2023-06-05,22,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,5.0,0.0,2.41,,1.02044404,1.0,0.86022202,0.00146214,2.24e-06,0.11786004,-1.50200669,10.29,264590.94087997
2023-06-05,13,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,2.44,,0.83119571,2.0,0.76559786,0.00372374,5.36e-06,0.30104903,-3.07309044,10.17,271840.89079995
2023-06-05,14,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,2.44,,0.82642019,2.0,0.76321009,0.00383994,5.54e-06,0.30855028,-3.17511852,10.17,272574.83032005
2023-06-05,3,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,4.83,4.83,0.0,10.0,0.0,2.0,,0.84269106,4.0,0.77134553,0.00686736,8.66e-06,0.54954137,-5.0866212,10.17,273000.88552001
2023-06-05,6,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,4.83,4.83,0.0,10.0,0.0,2.0,,0.86618721,4.0,0.78309361,0.00621946,7.96e-06,0.49439029,-4.78951877,10.17,272249.97017144
2023-06-05,2,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,4.83,4.83,0.0,10.0,0.0,2.0,,0.82717359,5.0,0.7635868,0.00736927,9.24e-06,0.58960383,-5.34905896,10.17,273822.98311995
2023-06-05,0,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,4.83,4.83,0.0,10.0,0.0,2.0,,0.80641091,5.0,0.75320545,0.0080882,1.003e-05,0.64855666,-5.69120498,10.17,274913.73369998
2023-06-05,19,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,5.0,0.0,2.41,,1.01455867,1.0,0.85727934,0.00147988,2.24e-06,0.12093324,-1.48104607,10.29,263524.89002003
2023-06-05,15,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.1,0.1,0.0,10.0,0.0,2.0,,1.01558864,2.0,0.85779432,0.00331136,4.47e-06,0.26091047,-3.05191106,10.27,268297.4122689
2023-06-05,12,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,4.5,,0.90485632,3.0,0.80242816,0.00533693,7.02e-06,0.41687668,-4.41115473,10.17,271399.95801998
2023-06-05,17,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,5.0,0.0,2.4,,0.984056,1.0,0.842028,0.00170314,2.55e-06,0.13980993,-1.64265337,10.29,265030.76520664
2023-06-05,23,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,5.0,0.0,2.41,,1.02414072,1.0,0.86207036,0.00144432,2.22e-06,0.11590993,-1.49883247,10.29,264978.41426003
2023-06-05,9,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,4.5,,0.87827325,4.0,0.78913662,0.00595377,7.71e-06,0.46842041,-4.71889284,10.17,272311.16290005
2023-06-05,11,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,4.5,,0.88820517,3.0,0.79410259,0.00573636,7.5e-06,0.44831503,-4.64357022,10.17,272378.11087995
2023-06-05,4,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,4.83,4.83,0.0,10.0,0.0,2.0,,0.84778249,4.0,0.77389125,0.0067297,8.52e-06,0.53696681,-5.03700304,10.17,272985.11072002
2023-06-05,10,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,4.5,,0.89132845,3.0,0.79566423,0.0056283,7.33e-06,0.4422608,-4.54051672,10.17,271857.55152003
2023-06-05,18,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,5.0,0.0,2.41,,1.01748705,1.0,0.85874352,0.00145089,2.19e-06,0.11917876,-1.44485164,10.29,262976.25008668
2023-06-05,7,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,4.83,4.83,0.0,10.0,0.0,4.5,,0.86180091,4.0,0.78090045,0.00637648,8.18e-06,0.504029,-4.91994171,10.17,272854.40475003
2023-06-05,21,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,5.0,0.0,2.41,,1.02140963,1.0,0.86070482,0.00144704,2.21e-06,0.11723634,-1.47666645,10.29,264139.28762668
2023-06-05,1,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,4.83,4.83,0.0,10.0,0.0,2.0,,0.80719113,5.0,0.75359557,0.00808812,1.006e-05,0.64596487,-5.72699923,10.17,275076.20057997
2023-06-05,5,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,4.83,4.83,0.0,10.0,0.0,2.0,,0.85487485,4.0,0.77743742,0.00653352,8.31e-06,0.52005907,-4.95076208,10.17,272644.20537859
2023-06-05,8,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,4.83,4.83,0.0,10.0,0.0,4.5,,0.87064326,4.0,0.78532163,0.00614314,7.92e-06,0.48454942,-4.80664454,10.17,272553.14561997
2023-06-05,16,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.1,0.1,0.0,5.0,0.0,2.42,,0.97216666,1.0,0.83608333,0.00179865,2.68e-06,0.14803665,-1.7071804,10.27,264772.9468222
2023-06-05,20,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,5.0,0.0,2.41,,1.01962388,1.0,0.85981194,0.00145158,2.21e-06,0.11814442,-1.46865031,10.29,263695.49429996
2023-06-06,22,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,6.76,,0.97407401,1.0,0.837037,0.002165,3.72e-06,0.14923645,-2.62980686,10.29,279573.89660668
2023-06-06,13,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,5.0,0.0,6.76,,1.12620175,1.0,0.91310087,0.00098114,1.62e-06,0.07391673,-1.22714813,10.29,264812.32222671
2023-06-06,14,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,5.0,0.0,6.76,,1.09081447,1.0,0.89540724,0.00116284,1.93e-06,0.08664053,-1.43221343,10.29,267617.55687332
2023-06-06,3,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,10.0,0.0,2.0,,1.14054143,1.0,0.92027072,0.00211924,3.03e-06,0.16014932,-2.3270472,10.29,264811.20176003
2023-06-06,6,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,10.0,0.0,4.5,,1.15753949,1.0,0.92876974,0.00202217,2.93e-06,0.15064305,-2.29992613,10.29,265169.99805332
2023-06-06,2,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,10.0,0.0,2.0,,1.12782061,1.0,0.91391031,0.00221507,3.15e-06,0.1680134,-2.39296555,10.29,265000.23134668
2023-06-06,0,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,10.0,0.0,2.0,,1.12481713,1.0,0.91240857,0.00221375,3.12e-06,0.16960684,-2.35063583,10.29,264372.38356671
2023-06-06,19,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,6.76,,0.96057117,1.0,0.83028558,0.00225926,3.8e-06,0.15873622,-2.63591565,10.29,279232.14969997
2023-06-06,15,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.02,0.02,0.0,5.0,0.0,6.76,,1.09108984,1.0,0.89554492,0.00117035,1.95e-06,0.08665067,-1.45497922,10.29,268126.50942
2023-06-06,12,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,5.0,0.0,4.76,,1.15038812,1.0,0.92519406,0.00087312,1.44e-06,0.06636993,-1.09978303,10.29,262505.71582671
2023-06-06,17,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,6.76,,1.01180911,1.0,0.85590456,0.00172989,2.89e-06,0.12465529,-2.06501722,10.29,274322.61691329
2023-06-06,23,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,4.38,,0.97070754,1.0,0.83535377,0.00221979,3.83e-06,0.15171405,-2.71573447,10.29,280196.82348
2023-06-06,9,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,10.0,0.0,4.5,,1.18493497,1.0,0.94246749,0.0018571,2.73e-06,0.13644229,-2.20443278,10.29,265163.32327329
2023-06-06,11,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,10.0,0.0,4.5,,1.21320903,1.0,0.95,0.00158149,2.38e-06,0.11588727,-1.94280803,10.29,264215.55710668
2023-06-06,4,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,10.0,0.0,4.5,,1.1374563,1.0,0.91872815,0.00215958,3.1e-06,0.16225594,-2.38509683,10.29,265480.09749332
2023-06-06,10,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,10.0,0.0,2.0,,1.19489491,1.0,0.94744745,0.00180069,2.66e-06,0.13167412,-2.16963148,10.29,264907.13199997
2023-06-06,18,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,6.76,,1.01468146,1.0,0.85734073,0.00171944,2.89e-06,0.12312045,-2.0765055,10.29,274779.18878668
2023-06-06,7,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,10.0,0.0,4.5,,1.17298603,1.0,0.93649302,0.00191717,2.79e-06,0.1422828,-2.22077223,10.29,264687.17524671
2023-06-06,21,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,6.76,,0.98211348,1.0,0.84105674,0.00206401,3.52e-06,0.14362158,-2.49917217,10.29,278191.43739332
2023-06-06,1,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,10.0,0.0,2.0,,1.1404407,1.0,0.92022035,0.00209292,2.97e-06,0.15983232,-2.26276781,10.29,263824.24441329
2023-06-06,5,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,10.0,0.0,4.5,,1.14956319,1.0,0.9247816,0.00207237,2.99e-06,0.15508931,-2.32577293,10.29,265171.72677332
2023-06-06,8,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.12,0.12,0.0,10.0,0.0,4.5,,1.18381202,1.0,0.94190601,0.00185164,2.71e-06,0.13681057,-2.17795259,10.29,264563.36825336
2023-06-06,16,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.02,0.02,0.0,5.0,0.0,6.76,,1.05129659,1.0,0.8756483,0.00142093,2.37e-06,0.1038481,-1.73207648,10.29,271187.37739329
2023-06-06,20,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,6.76,,0.99230945,1.0,0.84615473,0.00194761,3.31e-06,0.1368384,-2.35496776,10.29,277414.72532668
2023-06-07,22,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,4.41,,1.47379339,1.0,0.95,5.195e-05,1.4e-07,0.00344359,-0.11895926,10.29,270403.47914997
2023-06-07,13,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,6.9,,1.20034218,1.0,0.95,0.00089854,1.73e-06,0.056665,-1.53803994,10.29,276233.79004671
2023-06-07,14,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,6.9,,1.28764808,1.0,0.95,0.00037037,7.8e-07,0.02434018,-0.67677119,10.29,271766.93763332
2023-06-07,3,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,2.0,,1.1563164,1.0,0.9281582,0.0024222,3.92e-06,0.15636654,-3.34920266,10.29,276890.23716664
2023-06-07,6,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,4.5,,1.20637238,1.0,0.95,0.00200512,3.33e-06,0.12751933,-2.96675953,10.29,276202.02824668
2023-06-07,2,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,2.0,,1.13857985,1.0,0.91928992,0.00256845,4.13e-06,0.16668518,-3.46938579,10.29,277425.37890664
2023-06-07,0,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,2.0,,0.98560274,1.0,0.84280137,0.00208135,3.62e-06,0.14163507,-2.60442821,10.29,279825.55341997
2023-06-07,19,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,4.41,,1.36568725,1.0,0.95,0.00017179,4.1e-07,0.01116007,-0.35339947,10.29,272581.28659999
2023-06-07,15,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,6.9,,1.32381201,1.0,0.95,0.00025437,5.6e-07,0.01688337,-0.48117282,10.29,270868.19531336
2023-06-07,12,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,4.9,,1.18872166,1.0,0.94436083,0.00093379,1.78e-06,0.05937108,-1.56466042,10.29,275625.38121997
2023-06-07,17,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,4.41,,1.32476628,1.0,0.95,0.00026054,5.8e-07,0.01693155,-0.50794283,10.29,272926.33725001
2023-06-07,23,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,2.0,,1.48103774,1.0,0.95,4.882e-05,1.3e-07,0.00320618,-0.11421907,10.29,271090.60125001
2023-06-07,9,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,4.5,,1.31177068,1.0,0.95,0.00080382,1.51e-06,0.05288735,-1.31067859,10.29,272521.82346664
2023-06-07,11,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,4.9,,1.15957677,1.0,0.92978839,0.00104583,1.98e-06,0.06684613,-1.6950645,10.29,276252.25945329
2023-06-07,4,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,2.0,,1.16308033,1.0,0.93154017,0.00238459,3.88e-06,0.15281476,-3.34946607,10.29,277216.73886664
2023-06-07,10,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,4.5,,1.30596936,1.0,0.95,0.00086083,1.62e-06,0.05592468,-1.41674969,10.29,273656.07187329
2023-06-07,18,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,4.41,,1.3502568,1.0,0.95,0.00020026,4.6e-07,0.01305099,-0.40210843,10.29,272351.48640001
2023-06-07,7,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,4.5,,1.2256974,1.0,0.95,0.00171373,2.92e-06,0.10927655,-2.59530312,10.29,275861.96432668
2023-06-07,21,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,4.41,,1.4793855,1.0,0.95,4.734e-05,1.3e-07,0.00318655,-0.10684243,10.29,269298.50219996
2023-06-07,1,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,2.0,,1.01277649,1.0,0.85638825,0.00184128,3.23e-06,0.12506484,-2.38007795,10.29,278834.50522671
2023-06-07,5,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,2.0,,1.17881477,1.0,0.93940738,0.00226968,3.72e-06,0.14457392,-3.25951333,10.29,276978.78833336
2023-06-07,8,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,4.5,,1.23436868,1.0,0.95,0.00160692,2.78e-06,0.10205952,-2.47547161,10.29,275911.26028671
2023-06-07,16,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,4.41,,1.34387255,1.0,0.95,0.0002073,4.7e-07,0.01376461,-0.40234717,10.29,270971.11589336
2023-06-07,20,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,4.41,,1.41232491,1.0,0.95,0.00010287,2.6e-07,0.00677089,-0.22053587,10.29,271303.70469997
2023-06-08,22,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,4.42,,2.7067107,1.0,0.95,0.0,0.0,0.0,0.0,10.29,273162.79636151
2023-06-08,13,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,9.43,,1.95660353,1.0,0.95,1.2e-07,0.0,7.94e-06,-0.00050313,10.29,271696.45439999
2023-06-08,14,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,9.43,,1.93874478,1.0,0.95,1.8e-07,0.0,1.106e-05,-0.00074189,10.29,274051.59454617
2023-06-08,3,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,2.0,,1.58289313,1.0,0.95,1.536e-05,5e-08,0.00100286,-0.04083017,10.29,271047.26875329
2023-06-08,6,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,2.0,,1.65364563,1.0,0.95,6.79e-06,2e-08,0.00043663,-0.01990999,10.29,271998.01444671
2023-06-08,2,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,2.0,,1.54543579,1.0,0.95,2.398e-05,7e-08,0.00155997,-0.06132168,10.29,271470.40269997
2023-06-08,0,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,2.0,,1.49360299,1.0,0.95,4.303e-05,1.2e-07,0.0028062,-0.10319491,10.29,271558.70315
2023-06-08,19,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,4.43,,2.34513342,1.0,0.95,0.0,0.0,2e-08,-1.94e-06,10.29,273132.66249226
2023-06-08,15,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,4.43,,1.97369754,1.0,0.95,1.1e-07,0.0,6.94e-06,-0.00049468,10.29,275000.52703849
2023-06-08,12,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,9.43,,1.88369453,1.0,0.95,3.5e-07,0.0,2.248e-05,-0.00134872,10.29,272786.09416149
2023-06-08,17,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,19.43,,2.19056308,1.0,0.95,0.0,0.0,2.5e-07,-1.999e-05,10.29,272478.9161769
2023-06-08,23,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,4.42,,2.89078295,1.0,0.95,0.0,0.0,0.0,0.0,10.29,272686.74251539
2023-06-08,9,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,9.43,,1.77384496,1.0,0.95,1.48e-06,1e-08,9.524e-05,-0.00493497,10.29,271586.05544003
2023-06-08,11,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,9.43,,1.84737206,1.0,0.95,5.7e-07,0.0,3.641e-05,-0.00207518,10.29,272029.13598
2023-06-08,4,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,2.0,,1.59792721,1.0,0.95,1.31e-05,4e-08,0.00084812,-0.03580895,10.29,271684.36152664
2023-06-08,10,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,9.43,,1.78864837,1.0,0.95,1.27e-06,1e-08,8.044e-05,-0.00436668,10.29,272537.61975997
2023-06-08,18,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,4.43,,2.24990904,1.0,0.95,0.0,0.0,1e-07,-8.62e-06,10.29,273211.47032304
2023-06-08,7,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,4.43,,1.68319523,1.0,0.95,4.75e-06,2e-08,0.00030482,-0.01447897,10.29,272103.42520671
2023-06-08,21,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,4.42,,2.55638838,1.0,0.95,0.0,0.0,0.0,-6e-08,10.29,273449.5718769
2023-06-08,1,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,2.0,,1.50571823,1.0,0.95,3.815e-05,1.1e-07,0.00246906,-0.09382334,10.29,272062.35455005
2023-06-08,5,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,2.0,,1.63384914,1.0,0.95,8.48e-06,3e-08,0.00054995,-0.02411249,10.29,271419.26597336
2023-06-08,8,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,3.9,3.9,0.0,5.0,0.0,9.43,,1.72002971,1.0,0.95,3e-06,1e-08,0.00019226,-0.00952942,10.29,272120.63923329
2023-06-08,16,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,4.43,,2.11170375,1.0,0.95,1e-08,0.0,8.4e-07,-6.371e-05,10.29,272610.33078458
2023-06-08,20,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,4.42,,2.4117893,1.0,0.95,0.0,0.0,1e-08,-7.2e-07,10.29,274209.3357231
2023-06-09,3,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,1.99,,4.09803867,1.0,0.95,0.0,0.0,0.0,0.0,10.29,272602.36112309
2023-06-09,6,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,1.99,,8.18327188,1.0,0.95,0.0,0.0,0.0,0.0,10.29,272626.41258465
2023-06-09,2,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,1.99,,3.67943168,1.0,0.95,0.0,0.0,0.0,0.0,10.29,272328.57136152
2023-06-09,0,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,1.99,,3.11081171,1.0,0.95,0.0,0.0,0.0,0.0,10.29,272235.79513851
2023-06-09,4,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,1.99,,4.72745657,1.0,0.95,0.0,0.0,0.0,0.0,10.29,272659.07372307
2023-06-09,7,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,1.99,,9.9999994,1.0,0.95,0.0,0.0,0.0,0.0,10.29,272612.77663845
2023-06-09,1,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,1.99,,3.33448648,1.0,0.95,0.0,0.0,0.0,0.0,10.29,272856.60666926
2023-06-09,5,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,5.0,0.0,1.99,,5.77749729,1.0,0.95,0.0,0.0,0.0,0.0,10.29,272727.2919
2023-06-09,8,BTC-230609-33000-C,BTCUSDT,C,230609-33000,5.0,5.0,5.0,5.0,0.01,0.01,0.0,0.0,0.0,0.0,,9.9999994,1.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0
